Tag,Keyword
"(0008,0090)",ReferringPhysicianName
"(0008,009C)",ConsultingPhysicianName
"(0008,1048)",PhysiciansOfRecord
"(0008,1050)",PerformingPhysicianName
"(0008,1060)",NameOfPhysiciansReadingStudy
"(0008,1070)",OperatorsName
"(0010,0010)",PatientName
"(0010,0020)",PatientID
"(0010,0021)",IssuerOfPatientID
"(0010,0022)",TypeOfPatientID
"(0010,0024)",IssuerOfPatientIDQualifiersSequence
"(0010,0026)",SourcePatientGroupIdentificationSequence
"(0010,0027)",GroupOfPatientsIdentificationSequence
"(0010,0028)",SubjectRelativePositionInImage
"(0010,0030)",PatientBirthDate
"(0010,0032)",PatientBirthTime
"(0010,0033)",PatientBirthDateInAlternativeCalendar
"(0010,0034)",PatientDeathDateInAlternativeCalendar
"(0010,0035)",PatientAlternativeCalendar
"(0010,0040)",PatientSex
"(0010,0050)",PatientInsurancePlanCodeSequence
"(0010,0101)",PatientPrimaryLanguageCodeSequence
"(0010,0102)",PatientPrimaryLanguageModifierCodeSequence
"(0010,0200)",QualityControlSubject
"(0010,0201)",QualityControlSubjectTypeCodeSequence
"(0010,0212)",StrainDescription
"(0010,0213)",StrainNomenclature
"(0010,0214)",StrainStockNumber
"(0010,0215)",StrainSourceRegistryCodeSequence
"(0010,0216)",StrainStockSequence
"(0010,0217)",StrainSource
"(0010,0218)",StrainAdditionalInformation
"(0010,0219)",StrainCodeSequence
"(0010,0221)",GeneticModificationsSequence
"(0010,0222)",GeneticModificationsDescription
"(0010,0223)",GeneticModificationsNomenclature
"(0010,0229)",GeneticModificationsCodeSequence
"(0010,1000)",OtherPatientIDs
"(0010,1001)",OtherPatientNames
"(0010,1002)",OtherPatientIDsSequence
"(0010,1005)",PatientBirthName
"(0010,1010)",PatientAge
"(0010,1020)",PatientSize
"(0010,1021)",PatientSizeCodeSequence
"(0010,1022)",PatientBodyMassIndex
"(0010,1023)",MeasuredAPDimension
"(0010,1024)",MeasuredLateralDimension
"(0010,1030)",PatientWeight
"(0010,1040)",PatientAddress
"(0010,1050)",InsurancePlanIdentification
"(0010,1060)",PatientMotherBirthName
"(0010,1080)",MilitaryRank
"(0010,1081)",BranchOfService
"(0010,1090)",MedicalRecordLocator
"(0010,1100)",ReferencedPatientPhotoSequence
"(0010,2000)",MedicalAlerts
"(0010,2110)",Allergies
"(0010,2150)",CountryOfResidence
"(0010,2152)",RegionOfResidence
"(0010,2154)",PatientTelephoneNumbers
"(0010,2155)",PatientTelecomInformation
"(0010,2160)",EthnicGroup
"(0010,2180)",Occupation
"(0010,21A0)",SmokingStatus
"(0010,21B0)",AdditionalPatientHistory
"(0010,21C0)",PregnancyStatus
"(0010,21D0)",LastMenstrualDate
"(0010,21F0)",PatientReligiousPreference
"(0010,2201)",PatientSpeciesDescription
"(0010,2202)",PatientSpeciesCodeSequence
"(0010,2203)",PatientSexNeutered
"(0010,2210)",AnatomicalOrientationType
"(0010,2292)",PatientBreedDescription
"(0010,2293)",PatientBreedCodeSequence
"(0010,2294)",BreedRegistrationSequence
"(0010,2295)",BreedRegistrationNumber
"(0010,2296)",BreedRegistryCodeSequence
"(0010,2297)",ResponsiblePerson
"(0010,2298)",ResponsiblePersonRole
"(0010,2299)",ResponsibleOrganization
"(0010,4000)",PatientComments
"(0010,9431)",ExaminedBodyThickness
"(0012,0010)",ClinicalTrialSponsorName
"(0012,0020)",ClinicalTrialProtocolID
"(0012,0021)",ClinicalTrialProtocolName
"(0012,0030)",ClinicalTrialSiteID
"(0012,0031)",ClinicalTrialSiteName
"(0012,0040)",ClinicalTrialSubjectID
"(0012,0042)",ClinicalTrialSubjectReadingID
"(0012,0050)",ClinicalTrialTimePointID
"(0012,0051)",ClinicalTrialTimePointDescription
"(0012,0052)",LongitudinalTemporalOffsetFromEvent
"(0012,0053)",LongitudinalTemporalEventType
"(0012,0060)",ClinicalTrialCoordinatingCenterName
"(0012,0062)",PatientIdentityRemoved
"(0012,0063)",DeidentificationMethod
"(0012,0064)",DeidentificationMethodCodeSequence
"(0012,0071)",ClinicalTrialSeriesID
"(0012,0072)",ClinicalTrialSeriesDescription
"(0012,0081)",ClinicalTrialProtocolEthicsCommitteeName
"(0012,0082)",ClinicalTrialProtocolEthicsCommitteeApprovalNumber
"(0012,0083)",ConsentForClinicalTrialUseSequence
"(0012,0084)",DistributionType
"(0012,0085)",ConsentForDistributionFlag
"(0012,0086)",EthicsCommitteeApprovalEffectivenessStartDate
"(0012,0087)",EthicsCommitteeApprovalEffectivenessEndDate
"(0014,0104)",SecondaryReviewerName
"(0014,2006)",EvaluatorName
"(0032,000A)",StudyStatusID
"(0032,000C)",StudyPriorityID
"(0032,0012)",StudyIDIssuer
"(0032,0032)",StudyVerifiedDate
"(0032,0033)",StudyVerifiedTime
"(0032,0034)",StudyReadDate
"(0032,0035)",StudyReadTime
"(0032,1000)",ScheduledStudyStartDate
"(0032,1001)",ScheduledStudyStartTime
"(0032,1010)",ScheduledStudyStopDate
"(0032,1011)",ScheduledStudyStopTime
"(0032,1020)",ScheduledStudyLocation
"(0032,1021)",ScheduledStudyLocationAETitle
"(0032,1030)",ReasonForStudy
"(0032,1031)",RequestingPhysicianIdentificationSequence
"(0032,1032)",RequestingPhysician
"(0032,1033)",RequestingService
"(0032,1034)",RequestingServiceCodeSequence
"(0032,1040)",StudyArrivalDate
"(0032,1041)",StudyArrivalTime
"(0032,1050)",StudyCompletionDate
"(0032,1051)",StudyCompletionTime
"(0032,1055)",StudyComponentStatusID
"(0032,1060)",RequestedProcedureDescription
"(0032,1064)",RequestedProcedureCodeSequence
"(0032,1066)",ReasonForVisit
"(0032,1067)",ReasonForVisitCodeSequence
"(0032,1070)",RequestedContrastAgent
"(0032,4000)",StudyComments
"(0038,0004)",ReferencedPatientAliasSequence
"(0038,0008)",VisitStatusID
"(0038,0010)",AdmissionID
"(0038,0011)",IssuerOfAdmissionID
"(0038,0014)",IssuerOfAdmissionIDSequence
"(0038,0016)",RouteOfAdmissions
"(0038,001A)",ScheduledAdmissionDate
"(0038,001B)",ScheduledAdmissionTime
"(0038,001C)",ScheduledDischargeDate
"(0038,001D)",ScheduledDischargeTime
"(0038,001E)",ScheduledPatientInstitutionResidence
"(0038,0020)",AdmittingDate
"(0038,0021)",AdmittingTime
"(0038,0030)",DischargeDate
"(0038,0032)",DischargeTime
"(0038,0040)",DischargeDiagnosisDescription
"(0038,0044)",DischargeDiagnosisCodeSequence
"(0038,0050)",SpecialNeeds
"(0038,0060)",ServiceEpisodeID
"(0038,0061)",IssuerOfServiceEpisodeID
"(0038,0062)",ServiceEpisodeDescription
"(0038,0064)",IssuerOfServiceEpisodeIDSequence
"(0038,0100)",PertinentDocumentsSequence
"(0038,0101)",PertinentResourcesSequence
"(0038,0102)",ResourceDescription
"(0038,0300)",CurrentPatientLocation
"(0038,0400)",PatientInstitutionResidence
"(0038,0500)",PatientState
"(0038,0502)",PatientClinicalTrialParticipationSequence
"(0038,4000)",VisitComments
"(0040,0006)",ScheduledPerformingPhysicianName
"(0040,1010)",NamesOfIntendedRecipientsOfResults
"(0040,2008)",OrderEnteredBy
"(0040,4037)",HumanPerformerName
"(0040,A067)",DocumentAuthorTrial
"(0040,A075)",VerifyingObserverName
"(0040,A123)",PersonName
"(0040,A307)",CurrentObserverTrial
"(0040,A352)",VerbalSourceTrial
"(0070,0084)",ContentCreatorName
"(0072,006A)",SelectorPNValue
"(3006,00A6)",ROIInterpreter
"(300E,0008)",ReviewerName
"(4008,0102)",InterpretationRecorder
"(4008,010A)",InterpretationTranscriber
"(4008,010C)",InterpretationAuthor
"(4008,0114)",PhysicianApprovingInterpretation
"(4008,0119)",DistributionName
